Date,Ticker,Company_Name,Title,Cleaned_Content,Density_Ticker,Density_Company,Sentiment,Url,PublishedAt,Source
2024-12-30,AOS,A. O. Smith,A. O. Smith (NYSE:AOS) Sets New 52-Week Low – Time to Sell?,smith co nyse aos get free report stock price reached new week low trading monday company traded low last traded volume chars,0.0,0.07317073170731707,0.10727272727272727,https://www.etfdailynews.com/2024/12/30/a-o-smith-nyseaos-sets-new-52-week-low-time-to-sell/,2024-12-30T16:53:01Z,ETF Daily News
2024-12-30,ABBV,AbbVie,Is AbbVie Inc. (ABBV) the Best Stock for 10 Years?,recently compiled list long term stock portfolio best stocks years article going take look abbvie inc nyse abbv stands long ter chars,0.0,0.02702702702702703,0.22499999999999998,https://finance.yahoo.com/news/abbvie-inc-abbv-best-stock-191033941.html,2024-12-30T19:10:33Z,Yahoo Entertainment
2024-12-30,ADBE,Adobe Inc.,Adobe Inc. (NASDAQ:ADBE) Short Interest Update,adobe inc nasdaq adbe get free report saw significant increase short interest month december december th short interest totalling shares increase chars,0.0,0.058823529411764705,0.19375,https://www.etfdailynews.com/2024/12/30/adobe-inc-nasdaqadbe-short-interest-update/,2024-12-30T15:16:07Z,ETF Daily News
2024-12-30,AMD,Advanced Micro Devices,"Jim Cramer Says Advanced Micro Devices, Inc. (AMD) Is ‘Dominating’",recently published article titled jim cramer bold predictions ai stocks article going take look advanced micro devices inc nasdaq amd stands chars,0.0,0.05555555555555555,0.24444444444444446,https://finance.yahoo.com/news/jim-cramer-says-advanced-micro-052044397.html,2024-12-30T05:20:44Z,Yahoo Entertainment
2024-12-30,AMD,Advanced Micro Devices,Analyst revisits AMD stock price target following 2024 slump,advanced micro devices shares edged lower early monday trading extending chipmaker second half slump one wall street analyst sees significantly upside risk heading chars,0.0,0.0967741935483871,0.14166666666666666,https://biztoc.com/x/054f37afba02dd46,2024-12-30T13:59:16Z,Biztoc.com
2024-12-30,GOOGL,Alphabet Inc. (Class A),Short Interest in Direxion Daily GOOGL Bear 1X Shares (NASDAQ:GGLS) Decreases By 33.3%,direxion daily googl bear x shares nasdaq ggls get free report recipient significant decrease short interest month december december th short chars,0.027777777777777776,0.0,0.155,https://www.etfdailynews.com/2024/12/30/short-interest-in-direxion-daily-googl-bear-1x-shares-nasdaqggls-decreases-by-33-3/,2024-12-30T13:32:46Z,ETF Daily News
2024-12-30,AMZN,Amazon,How many billions Big Tech spent on running AI in 2024,big tech spending billions artificial intelligence demand grows computing power advanced capabilities microsoft msft meta meta google googl amazon amzn spent chars,0.0,0.03225806451612903,-0.07499999999999998,https://qz.com/big-tech-spend-ai-data-centers-google-meta-microsoft-1851730034,2024-12-30T17:15:00Z,Quartz India
2024-12-30,AMZN,Amazon,Veteran fund manager reveals shocking Nvidia stock price target for 2025,measure nvidia nvda year ai chip superpower top performer called magnificent seven group include righteous tech names amazon amzn apple chars,0.0,0.02857142857142857,0.75,https://biztoc.com/x/1b9ecd4d6c562971,2024-12-30T20:13:09Z,Biztoc.com
2024-12-30,AMZN,Amazon,Jane Street Group LLC Takes $1.16 Million Position in Direxion Daily AMZN Bull 2X Shares (NASDAQ:AMZU),jane street group llc acquired new stake shares direxion daily amzn bull x shares nasdaq amzu free report third quarter holdingschannel reports fund acquired shar chars,0.029411764705882353,0.0,0.1340909090909091,https://www.etfdailynews.com/2024/12/30/jane-street-group-llc-takes-1-16-million-position-in-direxion-daily-amzn-bull-2x-shares-nasdaqamzu/,2024-12-30T08:27:09Z,ETF Daily News
2024-12-30,AMCR,Amcor,Amcor plc (NYSE:AMCR) Sees Significant Increase in Short Interest,amcor plc nyse amcr get free report recipient significant increase short interest month december december th short interest totalling chars,0.0,0.02857142857142857,0.19375,https://www.etfdailynews.com/2024/12/30/amcor-plc-nyseamcr-sees-significant-increase-in-short-interest/,2024-12-30T16:10:44Z,ETF Daily News
2024-12-30,AMGN,Amgen,Is Amgen Inc. (AMGN) the Best Pharma Dividend Stock to Buy In 2024?,recently compiled list best pharma dividend stocks buy article going take look amgen inc nasdaq amgn stands pharma divide chars,0.0,0.02564102564102564,0.5,https://finance.yahoo.com/news/amgen-inc-amgn-best-pharma-213613885.html,2024-12-30T21:36:13Z,Yahoo Entertainment
2024-12-30,APO,Apollo Global Management,"Apollo, SL Green, RXR Move Forward with 5 Times Square Conversion",new unit office residential conversion coming times square apollo global management apo along co owners sl green slg reality rxr officially filed plans c chars,0.0,0.0967741935483871,-0.02121212121212122,http://commercialobserver.com/2024/12/5-times-square-residential-conversion/,2024-12-30T17:23:27Z,Commercial Observer
2024-12-30,AAPL,Apple Inc.,Apple Inc. (NASDAQ:AAPL) Shares Acquired by Legacy Wealth Management Inc,legacy wealth management inc boosted stake apple inc nasdaq aapl free report rd quarter holdingschannel reports fund owned shares iphone maker chars,0.0,0.058823529411764705,0.4,https://www.etfdailynews.com/2024/12/30/apple-inc-nasdaqaapl-shares-acquired-by-legacy-wealth-management-inc/,2024-12-30T08:03:03Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Apple Takes Large Lead in Global Market Cap Race,last march apple inc nasdaq aapl lost long held position worlds valuable company fell behind microsoft corp nasdaq msft billion dropped trillion mi chars,0.0,0.05714285714285714,-0.15,https://biztoc.com/x/ea1c44b191b789a4,2024-12-30T13:48:15Z,Biztoc.com
2024-12-30,AAPL,Apple Inc.,Apple Inc. (NASDAQ:AAPL) is Hedeker Wealth LLC’s 4th Largest Position,hedeker wealth llc increased position shares apple inc nasdaq aapl free report third quarter according recent form f filing securities amp exch chars,0.0,0.05555555555555555,0.13333333333333333,https://www.etfdailynews.com/2024/12/30/apple-inc-nasdaqaapl-is-hedeker-wealth-llcs-4th-largest-position/,2024-12-30T09:10:46Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Apple Inc. (NASDAQ:AAPL) Holdings Cut by Cutter & CO Brokerage Inc.,cutter amp co brokerage inc reduced position apple inc nasdaq aapl free report third quarter according company recent filing securities chars,0.0,0.08108108108108109,0.13333333333333333,https://www.etfdailynews.com/2024/12/30/apple-inc-nasdaqaapl-holdings-cut-by-cutter-co-brokerage-inc/,2024-12-30T09:10:45Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Apple Inc. (NASDAQ:AAPL) is SFE Investment Counsel’s Largest Position,sfe investment counsel lessened position shares apple inc nasdaq aapl free report rd quarter according company recent f filing sec chars,0.0,0.05405405405405406,0.10000000000000002,https://www.etfdailynews.com/2024/12/30/apple-inc-nasdaqaapl-is-sfe-investment-counsels-largest-position/,2024-12-30T08:02:54Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Apple Inc. (NASDAQ:AAPL) Shares Bought by Cornerstone Wealth Advisors Inc.,cornerstone wealth advisors inc grew holdings apple inc nasdaq aapl free report third quarter holdings channel reports institutional investor owned shares chars,0.0,0.09090909090909091,0.2,https://www.etfdailynews.com/2024/12/30/apple-inc-nasdaqaapl-shares-bought-by-cornerstone-wealth-advisors-inc/,2024-12-30T08:02:50Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Argyle Capital Management Inc. Increases Position in Apple Inc. (NASDAQ:AAPL),argyle capital management inc grew stake apple inc nasdaq aapl free report rd quarter holdingschannel reports fund owned shares iphone maker stoc chars,0.0,0.08823529411764706,0.4,https://www.etfdailynews.com/2024/12/30/argyle-capital-management-inc-increases-position-in-apple-inc-nasdaqaapl/,2024-12-30T09:10:45Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Apple Inc. (NASDAQ:AAPL) Shares Bought by Smith Group Asset Management LLC,smith group asset management llc increased holdings shares apple inc nasdaq aapl free report rd quarter according company recent f filing chars,0.0,0.05555555555555555,0.2,https://www.etfdailynews.com/2024/12/30/apple-inc-nasdaqaapl-shares-bought-by-smith-group-asset-management-llc/,2024-12-30T08:02:54Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Caldwell Sutter Capital Inc. Cuts Stock Position in Apple Inc. (NASDAQ:AAPL),caldwell sutter capital inc trimmed holdings shares apple inc nasdaq aapl free report third quarter holdings channel com reports firm owned shares chars,0.0,0.08571428571428572,0.06666666666666667,https://www.etfdailynews.com/2024/12/30/caldwell-sutter-capital-inc-cuts-stock-position-in-apple-inc-nasdaqaapl/,2024-12-30T09:10:46Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Apple Inc. (NASDAQ:AAPL) is Signature Wealth Management Partners LLC’s Largest Position,signature wealth management partners llc grew stake apple inc nasdaq aapl free report third quarter holdingschannel reports fund owned shares iphone chars,0.0,0.06060606060606061,0.2,https://www.etfdailynews.com/2024/12/30/apple-inc-nasdaqaapl-is-signature-wealth-management-partners-llcs-largest-position/,2024-12-30T08:36:49Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,"Boston Financial Mangement LLC Sells 31,724 Shares of Apple Inc. (NASDAQ:AAPL)",boston financial mangement llc cut stake shares apple inc nasdaq aapl free report third quarter according company recent disclosure securiti chars,0.0,0.05555555555555555,0.1,https://www.etfdailynews.com/2024/12/30/boston-financial-mangement-llc-sells-31724-shares-of-apple-inc-nasdaqaapl/,2024-12-30T08:03:03Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Gibraltar Capital Management Inc. Has $15.61 Million Stake in Apple Inc. (NASDAQ:AAPL),gibraltar capital management inc lifted stake apple inc nasdaq aapl free report rd quarter according recent disclosure securities amp exchange chars,0.0,0.09090909090909091,0.2,https://www.etfdailynews.com/2024/12/30/gibraltar-capital-management-inc-has-15-61-million-stake-in-apple-inc-nasdaqaapl/,2024-12-30T08:02:50Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,PBMares Wealth Management LLC Has $9.86 Million Stock Holdings in Apple Inc. (NASDAQ:AAPL),pbmares wealth management llc grew position apple inc nasdaq aapl free report rd quarter according recent filing securities amp exchange commission chars,0.0,0.058823529411764705,0.2,https://www.etfdailynews.com/2024/12/30/pbmares-wealth-management-llc-has-9-86-million-stock-holdings-in-apple-inc-nasdaqaapl/,2024-12-30T09:10:46Z,ETF Daily News
2024-12-30,AAPL,Apple Inc.,Apple (NASDAQ:AAPL) Shares Down 1.5% – Here’s Why,apple inc nasdaq aapl get free report mid day trading monday company traded low last traded approximately shares changed han chars,0.0,0.05714285714285714,0.0,https://www.etfdailynews.com/2024/12/30/apple-nasdaqaapl-shares-down-1-5-heres-why/,2024-12-30T18:13:15Z,ETF Daily News
2024-12-30,APTV,Aptiv,StockNews.com Initiates Coverage on Aptiv (NYSE:APTV),stocknews com began coverage shares aptiv nyse aptv free report report issued sunday firm issued hold rating auto parts company stock several brokerages chars,0.0,0.02857142857142857,0.06666666666666667,https://www.etfdailynews.com/2024/12/30/stocknews-com-initiates-coverage-on-aptiv-nyseaptv-2/,2024-12-30T08:05:00Z,ETF Daily News
2024-12-30,ADM,Archer Daniels Midland,ADM shareholder calls on CEO to step down over transparency issues,investing com shareholder archer daniels midland adm former executive company owned adm urging chief executive officer juan luciano resign call comes one year chars,0.029411764705882353,0.0,0.0,https://www.investing.com/news/stock-market-news/adm-shareholder-calls-on-ceo-to-step-down-over-transparency-issues-93CH-3791845,2024-12-30T18:52:13Z,Investing.com
2024-12-30,ANET,Arista Networks,AI Network Firm Faces Show-Me Moment As Outlook Leaves Analysts Looking For More,arista networks anet rallied nearly shares reaching time high dec pause arista stock formed bullish three weeks tight pattern buy point chars,0.0,0.08108108108108109,0.027142857142857146,https://www.investors.com/research/arista-stock-anet-ai-stocks/,2024-12-30T17:46:02Z,Investor's Business Daily
2024-12-30,ANET,Arista Networks,Arista Networks (NYSE:ANET) Stock Price Down 2.3% – Should You Sell?,arista networks inc nyse anet get free report share price dropped mid day trading monday stock traded low last traded approximately chars,0.0,0.02857142857142857,0.0,https://www.etfdailynews.com/2024/12/30/arista-networks-nyseanet-stock-price-down-2-3-should-you-sell/,2024-12-30T18:45:00Z,ETF Daily News
2024-12-30,ADP,Automatic Data Processing,"Short Interest in Automatic Data Processing, Inc. (NASDAQ:ADP) Increases By 10.7%",automatic data processing inc nasdaq adp get free report recipient large increase short interest month december december th short interest totallin chars,0.0,0.05714285714285714,0.15357142857142858,https://www.etfdailynews.com/2024/12/30/short-interest-in-automatic-data-processing-inc-nasdaqadp-increases-by-10-7/,2024-12-30T15:15:53Z,ETF Daily News
2024-12-30,BBY,Best Buy,"Best Buy Co., Inc. (NYSE:BBY) Short Interest Up 16.3% in December",best buy co inc nyse bby get free report saw large increase short interest month december december th short interest totalling shares increase chars,0.0,0.05555555555555555,0.32285714285714284,https://www.etfdailynews.com/2024/12/30/best-buy-co-inc-nysebby-short-interest-up-16-3-in-december/,2024-12-30T13:04:54Z,ETF Daily News
2024-12-30,TECH,Bio-Techne,Bio-Techne Co. (NASDAQ:TECH) Sees Significant Decrease in Short Interest,bio techne co nasdaq tech get free report target large decrease short interest december december th short interest totalling shares decrease chars,0.0,0.02857142857142857,0.15357142857142858,https://www.etfdailynews.com/2024/12/30/bio-techne-co-nasdaqtech-sees-significant-decrease-in-short-interest/,2024-12-30T07:08:58Z,ETF Daily News
2024-12-30,BA,Boeing,5 Things to Know Before the Stock Market Opens,u stock futures ticking lower markets ended last week sour note treasury yields remained elevated boeing ba stock falling premarket trading one pla chars,0.0,0.027777777777777776,-0.07500000000000001,https://biztoc.com/x/d3bb7c2cc2acdec8,2024-12-30T19:17:53Z,Biztoc.com
2024-12-30,BA,Boeing,"Stock Market Today: Dow Jones Skids As Boeing Falls On 737 Order; Tesla, Meta Fall (Live Coverage)",dow jones industrial average fell boeing ba dived south korea ordered inspection planes following deadly crash tesla tsla meta platforms meta fell chars,0.0,0.02857142857142857,-0.11666666666666665,https://biztoc.com/x/dfbcf829917bd505,2024-12-30T16:10:58Z,Biztoc.com
2024-12-30,BG,Bunge Global,Bunge Limited Finance Corp. Announces Extension of Exchange Offers,st louis business wire bunge global sa nyse bg bunge nyse bg today announced wholly owned subsidiary bunge limited finance corp blfc extended expiration da chars,0.0,0.10344827586206896,-0.03571428571428571,https://www.investing.com/news/press-releases/bunge-limited-finance-corp-announces-extension-of-exchange-offers-93CH-3791134,2024-12-30T10:08:04Z,Investing.com
2024-12-30,CCL,Carnival,Where Will Carnival Stock Be in 5 Years?,carnival nyse ccl nyse cuk stock made huge recovery since almost sinking every year since rebound getting better achieved record revenue fiscal ended chars,0.0,0.027777777777777776,0.45000000000000007,https://biztoc.com/x/9d7cdb6e842098e0,2024-12-30T14:21:21Z,Biztoc.com
2024-12-30,CBOE,Cboe Global Markets,Cboe Global Markets to Close its U.S. Markets January 9 in Honor of National Day of Mourning for Former President Jimmy Carter,chicago dec prnewswire cboe global markets nyse cboe inc cboe cboe world leading derivatives securities exchange network today announced u equities chars,0.03333333333333333,0.1,0.0,https://www.investing.com/news/press-releases/cboe-global-markets-to-close-its-us-markets-january-9-in-honor-of-national-day-of-mourning-for-former-president-jimmy-carter-93CH-3791865,2024-12-30T19:04:04Z,Investing.com
2024-12-30,CBOE,Cboe Global Markets,The TRADE predictions series 2025: A regulatory outlook,natan tiefenbrun president north american european equities cboe global markets following year elections around world appointment new european commission competitivenes chars,0.03333333333333333,0.1,0.022727272727272724,https://biztoc.com/x/4ee48616fc0f72a3,2024-12-30T10:08:59Z,Biztoc.com
2024-12-30,CBRE,CBRE Group,"CBRE Group, Inc. (NYSE:CBRE) Receives $133.33 Consensus PT from Analysts",shares cbre group inc nyse cbre get free report given consensus rating moderate buy ten brokerages covering stock marketbeat ratings reports four analy chars,0.02857142857142857,0.02857142857142857,0.13333333333333333,https://www.etfdailynews.com/2024/12/30/cbre-group-inc-nysecbre-receives-133-33-consensus-pt-from-analysts/,2024-12-30T07:42:54Z,ETF Daily News
2024-12-30,CMG,Chipotle Mexican Grill,"DEADLINE ALERT: Faruqi & Faruqi, LLP Investigates Claims on Behalf of Investors of Chipotle Mexican Grill",faruqi amp faruqi llp securities litigation partner james josh wilson encourages investors suffered losses exceeding chipotle contact directly discuss options chars,0.0,0.03333333333333333,0.1,https://www.investing.com/news/press-releases/deadline-alert-faruqi--faruqi-llp-investigates-claims-on-behalf-of-investors-of-chipotle-mexican-grill-93CH-3792066,2024-12-30T21:56:03Z,Investing.com
2024-12-30,CMG,Chipotle Mexican Grill,"CMG DEADLINE ALERT: ROSEN, A HIGHLY RECOGNIZED LAW FIRM, Encourages Chipotle Mexican Grill, Inc. Investors with Losses in Excess of $100K to Secure Counsel Before Important Deadline in Securities Clas",new york new york newsfile corp december rosen law firm global investor rights law firm reminds purchasers common stock chipotle mexican grill inc nyse nyse cmg chars,0.0,0.05714285714285714,-0.061038961038961045,https://www.investing.com/news/press-releases/cmg-deadline-alert-rosen-a-highly-recognized-law-firm-encourages-chipotle-mexican-grill-inc-investors-with-losses-in-excess-of-100k-to-secure-counsel-before-important-deadline-in-securities-clas-93CH-3790888,2024-12-30T04:36:03Z,Investing.com
2024-12-30,CMG,Chipotle Mexican Grill,"January 10, 2025 Deadline: Contact Levi & Korsinsky to Join Class Action Suit Against CMG",new york dec globe newswire levi amp korsinsky llp notifies investors chipotle mexican grill inc chipotle company nyse cmg class action securities lawsuit chars,0.0,0.06060606060606061,0.07878787878787878,https://www.globenewswire.com/news-release/2024/12/30/3002830/3080/en/January-10-2025-Deadline-Contact-Levi-Korsinsky-to-Join-Class-Action-Suit-Against-CMG.html,2024-12-30T18:03:00Z,GlobeNewswire
2024-12-30,CI,Cigna,Short Interest in The Cigna Group (NYSE:CI) Expands By 44.5%,cigna group nyse ci get free report recipient large increase short interest month december december th short interest totalling sha chars,0.0,0.027777777777777776,0.15357142857142858,https://www.etfdailynews.com/2024/12/30/short-interest-in-the-cigna-group-nyseci-expands-by-44-5/,2024-12-30T16:52:55Z,ETF Daily News
2024-12-30,C,Citigroup,Air Canada (TSE:AC) Price Target Cut to C$26.50 by Analysts at Citigroup,air canada tse ac get free report price objective decreased equities researchers citigroup c c research note issued monday baystreet ca reports firm chars,0.0,0.030303030303030304,-0.05,https://www.etfdailynews.com/2024/12/30/air-canada-tseac-price-target-cut-to-c26-50-by-analysts-at-citigroup/,2024-12-30T19:30:43Z,ETF Daily News
2024-12-30,CME,CME Group,"CME Group director William Shepard buys $64,282 in stock",william r shepard director cme group inc nasdaq cme recently acquired shares company valued according filing securities exchange commission shepard pu chars,0.030303030303030304,0.06060606060606061,0.0,https://www.investing.com/news/insider-trading-news/cme-group-director-william-shepard-buys-64282-in-stock-93CH-3792062,2024-12-30T21:52:47Z,Investing.com
2024-12-30,COST,Costco,Costco Doubled Down On DEI As A Business Case. What We Can All Learn.,costco anti dei rhetoric pushback bullying latest shareholder meeting costco board directors asked vote shareholder proposal address chars,0.0,0.05714285714285714,0.5,https://www.forbes.com/sites/dougmelville/2024/12/30/costco-doubled-down-on-dei-as-a-business-case-what-we-can-all-learn/,2024-12-30T16:08:29Z,Forbes
2024-12-30,COST,Costco,COSTCO's DEI tone deafness,seems costco gotten message doubling dei policies large companies many small ones jettisoning dei programs enough cos chars,0.0,0.02631578947368421,0.11607142857142858,https://www.americanthinker.com/blog/2024/12/costco_s_dei_tone_deafness.html,2024-12-30T05:00:00Z,Americanthinker.com
2024-12-30,COST,Costco,Costco defends DEI program as other major retailers drop controversial diversity push,costco board directors urging shareholders vote proposal would eliminate wholesale retailer diversity equity inclusion dei program success costco whol chars,0.0,0.03225806451612903,0.3,https://nypost.com/2024/12/30/business/costco-defends-dei-program-as-other-major-retailers-drop-controversial-diversity-push/,2024-12-30T23:58:42Z,New York Post
2024-12-30,CRWD,CrowdStrike,CrowdStrike (NASDAQ:CRWD) Shares Down 2.3% – Time to Sell?,shares crowdstrike holdings inc nasdaq crwd get free report monday company traded low last traded approximately shares trad chars,0.0,0.02857142857142857,0.0,https://www.etfdailynews.com/2024/12/30/crowdstrike-nasdaqcrwd-shares-down-2-3-time-to-sell/,2024-12-30T19:12:58Z,ETF Daily News
2024-12-30,CCI,Crown Castle,Crown Castle (NYSE:CCI) Hits New 1-Year Low – Here’s Why,crown castle inc nyse cci get free report share price reached new week low monday company traded low last traded volume shares traded chars,0.0,0.05128205128205128,0.10727272727272727,https://www.etfdailynews.com/2024/12/30/crown-castle-nysecci-hits-new-1-year-low-heres-why/,2024-12-30T16:53:00Z,ETF Daily News
2024-12-30,CCI,Crown Castle,Crown Castle stock hits 52-week low at $89.45 amid market shifts,crown castle international corp nyse cci shares touched week low dipping company navigates challenging economic landscape according investingpro data th chars,0.0,0.06666666666666667,0.175,https://www.investing.com/news/company-news/crown-castle-stock-hits-52week-low-at-8945-amid-market-shifts-93CH-3791579,2024-12-30T14:44:08Z,Investing.com
2024-12-30,CSX,CSX Corporation,SK Wealth Management LLC Takes Position in CSX Co. (NASDAQ:CSX),sk wealth management llc purchased new position csx co nasdaq csx free report rd quarter holdings channel com reports firm purchased shares transportation co chars,0.030303030303030304,0.030303030303030304,0.11212121212121212,https://www.etfdailynews.com/2024/12/30/sk-wealth-management-llc-takes-position-in-csx-co-nasdaqcsx/,2024-12-30T20:22:58Z,ETF Daily News
2024-12-30,DAY,Dayforce,Principal Financial Group Inc. Takes Position in Dayforce Inc (NYSE:DAY),principal financial group inc purchased new stake dayforce inc nyse day free report rd quarter holdingschannel reports fund purchased shares company stock chars,0.0,0.03125,0.1787878787878788,https://www.etfdailynews.com/2024/12/30/principal-financial-group-inc-takes-position-in-dayforce-inc-nyseday/,2024-12-30T08:30:52Z,ETF Daily News
2024-12-30,DELL,Dell Technologies,Dell embodied 2 of the corporate world's biggest themes in 2024: AI and RTO. It's paying off,michael dell chairman ceo dell technologies nurphoto gettyin companies seizing ai opportunity calling workers back office big businesses embodied trends mo chars,0.03333333333333333,0.03333333333333333,0.0,https://biztoc.com/x/9d3cbbbfbca68432,2024-12-30T11:03:45Z,Biztoc.com
2024-12-30,DVN,Devon Energy,Devon Energy (NYSE:DVN) Shares Up 2.1% – Should You Buy?,devon energy co nyse dvn get free report share price rose monday stock traded high last traded approximately shares traded hands mid chars,0.0,0.05555555555555555,0.12666666666666665,https://www.etfdailynews.com/2024/12/30/devon-energy-nysedvn-shares-up-2-1-should-you-buy/,2024-12-30T19:12:57Z,ETF Daily News
2024-12-30,DD,DuPont,"Short Interest in DuPont de Nemours, Inc. (NYSE:DD) Increases By 16.4%",dupont de nemours inc nyse dd get free report target significant growth short interest december december th short interest totalling shares g chars,0.0,0.027777777777777776,0.19375,https://www.etfdailynews.com/2024/12/30/short-interest-in-dupont-de-nemours-inc-nysedd-increases-by-16-4/,2024-12-30T07:08:59Z,ETF Daily News
2024-12-30,EBAY,eBay,"eBay - Samsung 34"" Odyssey OLED Curved Gaming Monitor $663.99",use ebay coupon code save samsung odyssey oled curved gaming monitor plus shipping free added min ago clicking link making purchase dealcatcher may ear chars,0.02631578947368421,0.02631578947368421,0.4,https://www.dealcatcher.com/deals/computers-office/desktops/samsung-odyssey-oled-curved-gaming-monitor-998366708,2024-12-30T17:10:51Z,Dealcatcher.com
2024-12-30,EA,Electronic Arts,"Electronic Arts CFO Stuart Canfield sells $148,180 in stock",stuart canfield executive vice president chief financial officer electronic arts inc nasdaq ea recently executed sale shares company common stock transaction wh chars,0.0,0.0625,-0.09999999999999999,https://www.investing.com/news/insider-trading-news/electronic-arts-cfo-stuart-canfield-sells-148180-in-stock-93CH-3792143,2024-12-30T23:25:44Z,Investing.com
2024-12-30,ENPH,Enphase Energy,"ROSEN, A TOP-RANKED LAW FIRM, Encourages Enphase Energy, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action - ENPH",new york dec globe newswire rosen law firm global investor rights law firm reminds purchasers common stock enphase energy inc nasdaq enph april chars,0.0,0.027777777777777776,-0.11272727272727275,https://www.globenewswire.com/news-release/2024/12/30/3002939/673/en/ROSEN-A-TOP-RANKED-LAW-FIRM-Encourages-Enphase-Energy-Inc-Investors-to-Secure-Counsel-Before-Important-Deadline-in-Securities-Class-Action-ENPH.html,2024-12-30T23:34:00Z,GlobeNewswire
2024-12-30,ETR,Entergy,Entergy (NYSE:ETR) Stock Rating Upgraded by StockNews.com,stocknews com upgraded shares entergy nyse etr free report sell rating hold rating research note published sunday etr topic several reports bank chars,0.02702702702702703,0.02702702702702703,0.2,https://www.etfdailynews.com/2024/12/30/entergy-nyseetr-stock-rating-upgraded-by-stocknews-com/,2024-12-30T08:05:07Z,ETF Daily News
2024-12-30,ETR,Entergy,Entergy Corporation (NYSE:ETR) Short Interest Update,entergy corporation nyse etr get free report target large growth short interest december december th short interest totalling shares growth chars,0.0,0.027777777777777776,0.15357142857142858,https://www.etfdailynews.com/2024/12/30/entergy-corporation-nyseetr-short-interest-update/,2024-12-30T11:46:47Z,ETF Daily News
